acc,tax_id,rank,name,total_count,self_count,ilevel,ileft,iright
ERR2744174,2109688,species,Clostridiales bacterium CCNA10,337,337,9,585,585
ERR2744174,32524,,Amniota,616,7,17,969,984
ERR2744174,2157,superkingdom,Archaea,589,127,2,1059,1074
ERR2744174,1730,genus,Eubacterium,7076,1712,8,556,571
ERR2744174,2292975,species,Blautia sp. AM29-29,39,39,9,308,308
ERR2744174,1318,species,Streptococcus parasanguinis,78,78,9,699,699
ERR2744174,1263,genus,Ruminococcus,26828,15542,8,383,427
ERR2744174,2292248,species,Ruminococcus sp. AF17-22AC,31,31,9,413,413
ERR2744174,213810,,Ruminococcus champanellensis 18P13 = JCM 17042,197,197,10,394,394
ERR2744174,997873,,Bacteroides caccae CL03T12C61,238,238,11,39,39
ERR2744174,729,species,Haemophilus parainfluenzae,323,323,8,896,896
ERR2744174,29465,genus,Veillonella,79,79,8,672,672
ERR2744174,85006,order,Micrococcales,56,19,6,840,843
ERR2744174,88431,species,Dorea longicatena,10214,9762,9,272,275
ERR2744174,2292996,species,Clostridium sp. AF15-41,32,32,9,508,508
ERR2744174,1236,class,Gammaproteobacteria,2642,475,4,896,932
ERR2744174,39482,species,Faecalicatena contorta,16,16,9,350,350
ERR2744174,1965649,species,Butyricimonas sp. An62,1261,1261,10,171,171
ERR2744174,356,order,Rhizobiales,31,31,5,935,935
ERR2744174,5758,genus,Entamoeba,345,345,7,1013,1013
ERR2744174,2292234,species,Faecalibacterium sp. AF28-13AC,381,381,9,369,369
ERR2744174,2202644,species,Microviridae sp.,16,16,4,1107,1107
ERR2744174,2293184,species,Ruminococcus sp. AM16-34,48,48,9,407,407
ERR2744174,1512,species,[Clostridium] symbiosum,98,39,9,325,327
ERR2744174,2292943,species,Bacteroides sp. AM23-18,34,34,10,107,107
ERR2744174,84999,order,Coriobacteriales,29005,154,6,742,786
ERR2744174,724,genus,Haemophilus,834,494,7,896,899
ERR2744174,1776382,species,Neglecta timonensis,53,53,9,472,472
ERR2744174,706562,species,Lactobacillus rogosae,464,464,9,710,710
ERR2744174,1256908,,Eubacterium ramulus ATCC 29099,478,478,10,556,556
ERR2744174,2292938,species,Bacteroides sp. AM16-13,73,73,10,95,95
ERR2744174,100883,genus,Coprobacillus,44,42,8,649,651
ERR2744174,1965660,species,Flavonifractor sp. An82,45,45,9,452,452
ERR2744174,135614,order,Xanthomonadales,98,88,5,917,920
ERR2744174,189330,genus,Dorea,11699,679,8,272,282
ERR2744174,249188,species,Haemophilus pittmaniae,17,17,8,897,897
ERR2744174,1520805,species,Blautia sp. SF-50,49,49,9,304,304
ERR2744174,286,genus,Pseudomonas,424,102,7,912,915
ERR2744174,2292041,species,Dorea sp. AF36-15AT,69,69,9,279,279
ERR2744174,2292327,species,Collinsella sp. OM06-18AC,79,79,9,748,748
ERR2744174,1235793,species,Lachnospiraceae bacterium COE1,31,31,9,240,240
ERR2744174,194924,family,Desulfovibrionaceae,8051,21,7,852,861
ERR2744174,1150298,species,Fusicatenibacter saccharivorans,769,769,9,320,320
ERR2744174,718255,,Roseburia intestinalis XB6B4,111,111,10,260,260
ERR2744174,32066,phylum,Fusobacteria,18,0,3,957,963
ERR2744174,1224,phylum,Proteobacteria,17959,761,3,852,942
ERR2744174,186826,order,Lactobacillales,4123,148,6,698,722
ERR2744174,658087,species,Lachnospiraceae bacterium 7_1_58FAA,60,60,9,238,238
ERR2744174,28111,species,Bacteroides eggerthii,264,264,10,79,79
ERR2744174,2292330,species,Collinsella sp. TF05-9AC,393,393,9,743,743
ERR2744174,33042,genus,Coprococcus,15989,2925,8,247,257
ERR2744174,2109687,species,Oscillibacter sp. PEA192,230,230,9,601,601
ERR2744174,2126739,species,Lachnoclostridium sp. SNUG30370,56,56,9,329,329
ERR2744174,657323,species,Ruminococcus sp. SR1/5,96,96,9,399,399
ERR2744174,186928,,unclassified Lachnospiraceae,232067,386,8,229,247
ERR2744174,191303,genus,Turicibacter,165,122,8,641,644
ERR2744174,1903262,species,Bacteroides ndongoniae,124,124,10,91,91
ERR2744174,171549,order,Bacteroidales,1413581,176213,7,0,199
ERR2744174,2293213,species,Ruminococcus sp. AM41-10BH,195,195,9,396,396
ERR2744174,35833,species,Bilophila wadsworthia,4656,3135,9,852,855
ERR2744174,2292013,species,Collinsella sp. AF36-3AT,29,29,9,760,760
ERR2744174,1007096,,Oscillibacter ruminantium GH1,65,65,10,606,606
ERR2744174,40520,species,Blautia obeum,1579,1517,9,282,285
ERR2744174,446660,species,Adlercreutzia equolifaciens,76,76,9,799,799
ERR2744174,2302955,species,Faecalibacterium sp. AF10-46,379,379,9,370,370
ERR2744174,2292207,species,Collinsella sp. AF02-46-1,28,28,9,761,761
ERR2744174,1203611,,Alistipes onderdonkii WAL 8169 = DSM 19147,78,78,11,138,138
ERR2744174,45972,species,Staphylococcus pasteuri,20,20,9,726,726
ERR2744174,1506553,genus,Lachnoclostridium,739,52,8,322,338
ERR2744174,39488,species,Anaerobutyricum hallii,5880,5789,9,315,317
ERR2744174,544645,species,Butyricimonas virosa,2072,2027,10,169,171
ERR2744174,68336,,Bacteroidetes/Chlorobi group,1422094,89,4,0,228
ERR2744174,693988,species,Bilophila sp. 4_1_30,242,242,9,855,855
ERR2744174,2292910,species,Alistipes sp. AF14-19,2604,2604,10,129,129
ERR2744174,2292232,species,Eubacterium sp. AF22-8LB,102,102,9,563,563
ERR2744174,2302961,species,Subdoligranulum sp. AM23-21AC,33,33,9,381,381
ERR2744174,1121130,,Butyricimonas virosa DSM 23226,45,45,11,169,169
ERR2744174,128827,family,Erysipelotrichaceae,9965,221,7,632,663
ERR2744174,154288,species,Turicibacter sanguinis,42,42,9,641,641
ERR2744174,2109686,species,Butyricicoccus sp. GAM44,377,377,9,529,529
ERR2744174,84112,species,Eggerthella lenta,254,254,9,789,789
ERR2744174,1841867,species,Phocea massiliensis,19,19,9,478,478
ERR2744174,61170,genus,Holdemania,256,47,8,638,641
ERR2744174,411485,,Faecalibacterium prausnitzii M21/2,474,474,10,364,364
ERR2744174,2315857,,environmental samples,1,0,6,1099,1101
ERR2744174,574697,genus,Butyricimonas,4536,772,9,169,174
ERR2744174,410072,species,Coprococcus comes,9649,9453,9,247,249
ERR2744174,186804,family,Peptostreptococcaceae,6939,218,7,572,583
ERR2744174,2292333,species,Collinsella sp. TF08-11AT,27,27,9,762,762
ERR2744174,2320112,species,bacterium D16-50,30,30,5,944,944
ERR2744174,2109334,species,Blautia sp. SG-772,173,173,9,290,290
ERR2744174,909932,class,Negativicutes,7966,51,5,665,684
ERR2744174,712,family,Pasteurellaceae,884,50,6,896,900
ERR2744174,397864,genus,Barnesiella,610,22,9,175,181
ERR2744174,2292899,species,Firmicutes bacterium OM08-11AC,102,102,7,690,690
ERR2744174,1965588,species,Anaerofilum sp. An201,43,43,9,474,474
ERR2744174,2,superkingdom,Bacteria,2557874,269084,2,0,969
ERR2744174,186803,family,Lachnospiraceae,313995,18942,7,229,361
ERR2744174,1965576,species,Pseudoflavonifractor sp. An184,76,76,9,447,447
ERR2744174,84111,genus,Eggerthella,1312,39,8,788,793
ERR2744174,1750560,species,Parabacteroides sp. SN4,67,67,10,157,157
ERR2744174,1343,species,Streptococcus vestibularis,19,19,9,703,703
ERR2744174,2292353,species,Eubacterium sp. TM05-53,184,184,9,562,562
ERR2744174,1760,class,Actinobacteria,10315,224,5,811,850
ERR2744174,44249,genus,Paenibacillus,19,18,8,722,724
ERR2744174,186801,class,Clostridia,701045,2520,5,229,632
ERR2744174,39779,,unclassified Clostridiales (miscellaneous),1778,19,8,583,592
ERR2744174,10699,family,Siphoviridae,17,1,3,1083,1095
ERR2744174,839,species,Prevotella ruminicola,274,274,10,13,13
ERR2744174,371601,species,Bacteroides xylanisolvens,1225,1124,10,56,59
ERR2744174,2292293,species,Butyricicoccus sp. AM27-36,190,190,9,531,531
ERR2744174,33084,family,Entamoebidae,383,38,6,1013,1015
ERR2744174,1841856,species,Bacteroides mediterraneensis,219,219,10,81,81
ERR2744174,2320082,species,Anaerotruncus sp. 1XD22-93,18,18,9,460,460
ERR2744174,2292326,species,Collinsella sp. OM04-5,68,68,9,749,749
ERR2744174,2292233,species,Eubacterium sp. AF22-9,28,28,9,566,566
ERR2744174,45243,species,Capnocytophaga haemolytica,78,78,10,200,200
ERR2744174,2292372,species,Ruminococcus sp. AM42-11,2838,2838,9,383,383
ERR2744174,622312,,Roseburia inulinivorans DSM 16841,60,60,10,262,262
ERR2744174,239759,genus,Alistipes,68275,19903,9,122,150
ERR2744174,2293051,species,Clostridium sp. TF06-15AC,115,115,9,496,496
ERR2744174,946234,genus,Flavonifractor,471,183,8,450,457
ERR2744174,545697,,Clostridium celatum DSM 1785,291,291,10,487,487
ERR2744174,2024219,species,Prevotella sp. P4-98,221,221,10,15,15
ERR2744174,2292356,species,Faecalibacterium sp. OF03-6AC,449,449,9,368,368
ERR2744174,287,species,Pseudomonas aeruginosa,322,322,9,912,912
ERR2744174,508458,phylum,Synergistetes,10,0,3,963,968
ERR2744174,1301,genus,Streptococcus,3467,993,8,698,709
ERR2744174,2292982,species,Blautia sp. OF11-22,77,77,9,299,299
ERR2744174,2041842,species,Neobitarella massiliensis,23,23,9,476,476
ERR2744174,2302960,species,Subdoligranulum sp. AM16-9,40,40,9,380,380
ERR2744174,2292960,species,Blautia sp. AF19-1,62,62,9,301,301
ERR2744174,543314,family,Clostridiales Family XIII. Incertae Sedis,49,0,8,616,623
ERR2744174,1473216,species,Senegalimassilia anaerobia,10442,6956,9,775,777
ERR2744174,644652,genus,Gordonibacter,291,66,8,795,799
ERR2744174,411469,,Anaerobutyricum hallii DSM 3353,91,91,10,315,315
ERR2744174,46228,species,Ruminococcus lactaris,823,753,9,389,392
ERR2744174,657309,,Bacteroides xylanisolvens XB1A,39,39,11,57,57
ERR2744174,657317,,[Eubacterium] rectale M104/1,161,161,10,230,230
ERR2744174,411464,,Desulfovibrio piger ATCC 29098,33,33,10,857,857
ERR2744174,248744,genus,Marvinbryantia,14,0,8,352,354
ERR2744174,2305242,species,Clostridium sp. AM34-11AC,68,68,9,501,501
ERR2744174,2292924,species,Bacteroides sp. AF25-38AC,14,14,10,114,114
ERR2744174,2293035,species,Clostridium sp. AM49-4BH,63,63,9,503,503
ERR2744174,28211,class,Alphaproteobacteria,210,82,4,932,941
ERR2744174,102148,species,Solobacterium moorei,12,12,9,655,655
ERR2744174,626939,,Phascolarctobacterium succinatutens YIT 12067,7344,7344,10,665,665
